Cluster ID,confidence_score,id,type,name
111,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P10,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,is-composed-of
112,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P12,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,is-for
113,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P13,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,is-next-of
114,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P14,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,is-part-of
115,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P15,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,lives-on
116,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P16,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,produces
117,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P17,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,reflects
118,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P18,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,samples
119,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P19,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,social-connect-to
120,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P20,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,transmits-to
121,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P21,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,uses
9,0.99998385,http://www.openkg.cn/COVID-19/epidemiology/property/P22,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,临床表现
122,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P23,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,事件细节
123,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P24,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,人群易感性
124,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P25,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,住院日期
125,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,免疫力
126,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P27,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,出院日期
127,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P28,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,发病指标
128,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P29,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,发病时间
129,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P30,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,发病率
130,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P31,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,地域范围
131,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P32,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,地点
23,0.99998385,http://www.openkg.cn/COVID-19/epidemiology/property/P33,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,就医时间
23,0.99998385,http://www.openkg.cn/COVID-19/epidemiology/property/P38,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,就医时间
132,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P34,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,常驻地
133,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P35,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,年龄
134,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P36,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,归属地
1,0.99998385,http://www.openkg.cn/COVID-19/epidemiology/property/P37,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,性别
135,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P39,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,易感性
136,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P40,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,死亡指标
24,0.99998385,http://www.openkg.cn/COVID-19/epidemiology/property/P41,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,死亡时间
22,0.99998385,http://www.openkg.cn/COVID-19/epidemiology/property/P42,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,死亡率
0,0.99998385,http://www.openkg.cn/COVID-19/epidemiology/property/P43,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,民族
6,0.99998385,http://www.openkg.cn/COVID-19/epidemiology/property/P44,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,潜伏期
137,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P45,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,疫区接触史
138,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P46,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,疫源接触史
139,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P47,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,病死率
140,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P48,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,确诊时间
141,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P49,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,终止时间
142,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P50,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,续发率
143,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P51,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,职业
144,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P52,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,起始时间
145,1.0,http://www.openkg.cn/COVID-19/epidemiology/property/P90,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,夫妻关系
146,1.0,http://www.openkg.cn/COVID-19/goods/property/P001,http://www.w3.org/2002/07/owl#DatatypeProperty,过滤效率
147,1.0,http://www.openkg.cn/COVID-19/goods/property/P007,http://www.w3.org/2002/07/owl#DatatypeProperty,气流阻力
148,1.0,http://www.openkg.cn/COVID-19/goods/property/P008,http://www.w3.org/2002/07/owl#DatatypeProperty,保存方法
149,1.0,http://www.openkg.cn/COVID-19/goods/property/P009,http://www.w3.org/2002/07/owl#DatatypeProperty,是否有呼吸阀
150,1.0,http://www.openkg.cn/COVID-19/goods/property/P010,http://www.w3.org/2002/07/owl#DatatypeProperty,产品名称
151,1.0,http://www.openkg.cn/COVID-19/goods/property/P011,http://www.w3.org/2002/07/owl#DatatypeProperty,缺点
152,1.0,http://www.openkg.cn/COVID-19/goods/property/P012,http://www.w3.org/2002/07/owl#DatatypeProperty,是否可防范COVID-19病毒
153,1.0,http://www.openkg.cn/COVID-19/goods/property/P013,http://www.w3.org/2002/07/owl#DatatypeProperty,尺寸
154,1.0,http://www.openkg.cn/COVID-19/goods/property/P014,http://www.w3.org/2002/07/owl#DatatypeProperty,型号
155,1.0,http://www.openkg.cn/COVID-19/goods/property/P015,http://www.w3.org/2002/07/owl#DatatypeProperty,执行标准
156,1.0,http://www.openkg.cn/COVID-19/goods/property/P016,http://www.w3.org/2002/07/owl#DatatypeProperty,优点
157,1.0,http://www.openkg.cn/COVID-19/goods/property/P017,http://www.w3.org/2002/07/owl#DatatypeProperty,保质期
158,1.0,http://www.openkg.cn/COVID-19/goods/property/P018,http://www.w3.org/2002/07/owl#DatatypeProperty,更换条件
159,1.0,http://www.openkg.cn/COVID-19/goods/property/P023,http://www.w3.org/2002/07/owl#DatatypeProperty,佩戴方式
160,1.0,http://www.openkg.cn/COVID-19/goods/property/P024,http://www.w3.org/2002/07/owl#DatatypeProperty,防护效果
161,1.0,http://www.openkg.cn/COVID-19/goods/property/P025,http://www.w3.org/2002/07/owl#DatatypeProperty,参考价
162,1.0,http://www.openkg.cn/COVID-19/goods/property/P026,http://www.w3.org/2002/07/owl#DatatypeProperty,是否有海绵鼻垫
163,1.0,http://www.openkg.cn/COVID-19/goods/property/P027,http://www.w3.org/2002/07/owl#DatatypeProperty,样式
164,1.0,http://www.openkg.cn/COVID-19/goods/property/P028,http://www.w3.org/2002/07/owl#DatatypeProperty,材质
165,1.0,http://www.openkg.cn/COVID-19/goods/property/P029,http://www.w3.org/2002/07/owl#DatatypeProperty,产地
166,1.0,http://www.openkg.cn/COVID-19/goods/property/P031,http://www.w3.org/2002/07/owl#DatatypeProperty,净含量
167,1.0,http://www.openkg.cn/COVID-19/goods/property/P032,http://www.w3.org/2002/07/owl#DatatypeProperty,适用年龄
168,1.0,http://www.openkg.cn/COVID-19/goods/property/P035,http://www.w3.org/2002/07/owl#DatatypeProperty,批准日期
169,1.0,http://www.openkg.cn/COVID-19/goods/property/P036,http://www.w3.org/2002/07/owl#DatatypeProperty,包装清单
170,1.0,http://www.openkg.cn/COVID-19/goods/property/P037,http://www.w3.org/2002/07/owl#DatatypeProperty,企业名称
171,1.0,http://www.openkg.cn/COVID-19/goods/property/P038,http://www.w3.org/2002/07/owl#DatatypeProperty,规格
172,1.0,http://www.openkg.cn/COVID-19/goods/property/P039,http://www.w3.org/2002/07/owl#DatatypeProperty,重量
173,1.0,http://www.openkg.cn/COVID-19/goods/property/P040,http://www.w3.org/2002/07/owl#DatatypeProperty,长度
174,1.0,http://www.openkg.cn/COVID-19/goods/property/P041,http://www.w3.org/2002/07/owl#DatatypeProperty,宽度
175,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581776798,http://www.w3.org/2002/07/owl#DatatypeProperty,属性
176,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581776882,http://www.w3.org/2002/07/owl#DatatypeProperty,香味
177,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778543,http://www.w3.org/2002/07/owl#DatatypeProperty,滤网类型
178,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778580,http://www.w3.org/2002/07/owl#DatatypeProperty,能效等级
179,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778613,http://www.w3.org/2002/07/owl#DatatypeProperty,售后服务
180,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778651,http://www.w3.org/2002/07/owl#DatatypeProperty,适用面积
181,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778672,http://www.w3.org/2002/07/owl#DatatypeProperty,货号
182,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778696,http://www.w3.org/2002/07/owl#DatatypeProperty,噪音
183,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778739,http://www.w3.org/2002/07/owl#DatatypeProperty,颗粒物CADR值
184,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778760,http://www.w3.org/2002/07/owl#DatatypeProperty,颗粒物CCM值
185,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778784,http://www.w3.org/2002/07/owl#DatatypeProperty,甲醛CADR值
186,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778812,http://www.w3.org/2002/07/owl#DatatypeProperty,甲醛CCM值
187,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778828,http://www.w3.org/2002/07/owl#DatatypeProperty,保修期
188,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778850,http://www.w3.org/2002/07/owl#DatatypeProperty,电源方式
189,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778874,http://www.w3.org/2002/07/owl#DatatypeProperty,风量
190,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778896,http://www.w3.org/2002/07/owl#DatatypeProperty,检测报告编号
191,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581778917,http://www.w3.org/2002/07/owl#DatatypeProperty,控制方式
192,1.0,http://www.openkg.cn/COVID-19/goods/property/P33,http://www.w3.org/2002/07/owl#DatatypeProperty,注册证号
193,1.0,http://www.openkg.cn/COVID-19/goods/property/P34,http://www.w3.org/2002/07/owl#DatatypeProperty,注册有效期
194,1.0,http://www.openkg.cn/COVID-19/character/property/P16,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,履历
195,1.0,http://www.openkg.cn/COVID-19/character/property/P36,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,职务
196,1.0,http://www.openkg.cn/COVID-19/character/property/P12,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,事迹
197,1.0,http://www.openkg.cn/COVID-19/character/property/P1,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,籍贯
198,1.0,http://www.openkg.cn/COVID-19/character/property/P10,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,参与事件
199,1.0,http://www.openkg.cn/COVID-19/character/property/P13,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,职责
200,1.0,http://www.openkg.cn/COVID-19/character/property/P14,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,死亡原因
201,1.0,http://www.openkg.cn/COVID-19/character/property/P15,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,出生地
202,1.0,http://www.openkg.cn/COVID-19/character/property/P18,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,重要成果
203,1.0,http://www.openkg.cn/COVID-19/character/property/P19,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,相关疾病
204,1.0,http://www.openkg.cn/COVID-19/character/property/P20,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,导致
205,1.0,http://www.openkg.cn/COVID-19/character/property/P21,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,顺承
206,1.0,http://www.openkg.cn/COVID-19/character/property/P22,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,因果
207,1.0,http://www.openkg.cn/COVID-19/character/property/P23,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,爆发地点
25,0.99998385,http://www.openkg.cn/COVID-19/character/property/P24,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,所在城市
25,0.99998385,http://www.openkg.cn/COVID-19/character/property/P38,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,所在城市
208,1.0,http://www.openkg.cn/COVID-19/character/property/P25,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,颁布
209,1.0,http://www.openkg.cn/COVID-19/character/property/P26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,出版
210,1.0,http://www.openkg.cn/COVID-19/character/property/P28,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,奖项名次
211,1.0,http://www.openkg.cn/COVID-19/character/property/P29,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,获奖原因
24,0.99998385,http://www.openkg.cn/COVID-19/character/property/P3,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,死亡时间
212,1.0,http://www.openkg.cn/COVID-19/character/property/P30,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,发表日期
213,1.0,http://www.openkg.cn/COVID-19/character/property/P31,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,结论
214,1.0,http://www.openkg.cn/COVID-19/character/property/P33,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,第一作者
215,1.0,http://www.openkg.cn/COVID-19/character/property/P34,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,共同作者
216,1.0,http://www.openkg.cn/COVID-19/character/property/P35,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,发生地点
217,1.0,http://www.openkg.cn/COVID-19/character/property/P37,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,任职机构
218,1.0,http://www.openkg.cn/COVID-19/character/property/P39,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,获奖事件
219,1.0,http://www.openkg.cn/COVID-19/character/property/P4,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,出生日期
220,1.0,http://www.openkg.cn/COVID-19/character/property/P40,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,相关奖项
221,1.0,http://www.openkg.cn/COVID-19/character/property/P41,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,出版日期
222,1.0,http://www.openkg.cn/COVID-19/character/property/P42,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,同事
223,1.0,http://www.openkg.cn/COVID-19/character/property/P43,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,合作
224,1.0,http://www.openkg.cn/COVID-19/character/property/P44,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,队友
225,1.0,http://www.openkg.cn/COVID-19/character/property/P45,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,支援地点
226,1.0,http://www.openkg.cn/COVID-19/character/property/P46,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,所属救援队
227,1.0,http://www.openkg.cn/COVID-19/character/property/P48,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,现任机构
228,1.0,http://www.openkg.cn/COVID-19/character/property/P49,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,出发日期
229,1.0,http://www.openkg.cn/COVID-19/character/property/P6,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,国籍
230,1.0,http://www.openkg.cn/COVID-19/character/property/P7,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,研究方向
231,1.0,http://www.openkg.cn/COVID-19/character/property/P8,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,毕业院校
232,1.0,http://www.openkg.cn/COVID-19/character/property/P9,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,参与战役
